,사업유형,정비구역명,위치,기존주택동수,기존주택계,신규주택계,사업시작,사업완료,사업시행인가,담당자
 부산광역시,재개발,우암1주거환경관리,남구 우암동 189-1104번지 일원,미정,,,,,,
 부산광역시,재개발,우암2 주택재개발,남구 우암동 129번지 일원,29,,,,,,
 부산광역시,재개발,-,연산동 1359-7,-,,,,,,
 부산광역시,재개발,-,1234,-,,,,,,
 부산광역시,재개발,일동·남양·청산주택 소규모재건축,영도구 청학동 69-80번지,5,,,,,,
 부산광역시,재개발,일동파크맨션 소규모재건축사업,북구 덕천동 365-11번지 일원,4,,,,,,
 부산광역시,재개발,장림1 주택재개발 구역,사하구 장림1동 740 일원,13,,,,,,
 부산광역시,재개발,재송2 주택재개발,해운대구 재송동 938번지일원,9,,,,,,
 부산광역시,재개발,재송2 주택재건축,해운대구 재송동 1030번지일원,8,,,,,,
 부산광역시,재개발,재송4 주택재건축,해운대구 재송동 1023번지일원,미정,,,,,,
 부산광역시,재개발,재송5 주택재건축,해운대구 재송동 1146번지 일원,미정,,,,,,
 부산광역시,재개발,전포1-1 재개발,부산진구 전포동 15-2번지,17동,,,,,,
 부산광역시,재개발,전포2-1 재개발,부산진구 전포동 268번지 일원,27,,,,,,
 부산광역시,재개발,영도제1재정비촉진5 재개발,영도구 신선동3가 89-21번지 일원,미정,,,,,,
 부산광역시,재개발,영주1 재건축정비사업,중구 영주1동 2번지 일원,미정,,,,,,
 부산광역시,재개발,온천1구역 재건축,동래구 온천2동 397-6번지,미정,,,,,,
 부산광역시,재개발,온천2 구역 재개발정비구역,동래구 온천동 885-2번지 일원,32,,,,,,
 부산광역시,재개발,온천3구역 재개발정비사업,동래구 온천동 1550-3번지 일원,4,,,,,,
 부산광역시,재개발,온천4 재개발,동래구 온천동 100-13번지 일원,36개동,,,,,,
 부산광역시,재개발,온천제2공영아파트 일원 가로주택정비사업,온천동 1370-1,미정,,,,,,
 부산광역시,재개발,용호2주택재개발,남구 용호3동 434번지 일원,10,,,,,,
 부산광역시,재개발,용호3주택재개발,남구 용호2동 549-1번지 일원,11,,,,,,
 부산광역시,재개발,우동1 재건축,해운대구 우동 1104-1번지 일원,13,,,,,,
 부산광역시,재개발,우동2재개발,해운대구 우동 1074번지일원,3,,,,,,
 부산광역시,재개발,우동3 주택재개발,해운대구 우동 229번지일원,24  (예정),,,,,,
 부산광역시,재개발,우동5 주택재개발,해운대구 우동 1102-68번지 일원,2,,,,,,
 부산광역시,재개발,엄궁1주택재개발정비구역,사상구 엄궁동 412번지 일원,13동,,,,,,
 부산광역시,재개발,엄궁3주택재개발정비구역,사상구 엄궁동 132번지 일원,11동,,,,,,
 부산광역시,재개발,연산1재개발정비구역,연제구 연산2동 1452번지 일원(노동청 뒤편),4,,,,,,
 부산광역시,재개발,연산2구역 주택재개발정비사업,연제구 연산동 1990번지 일원,11,,,,,,
 부산광역시,재개발,연산3구역 주택재개발정비사업,연제구 연산3동 2022번지 일원,18,,,,,,
 부산광역시,재개발,연산4구역 주택재건축정비사업,연제구 연산2동 772번지 일원(연산초교 밑 일원),8,,,,,,
 부산광역시,재개발,연산5구역 재건축정비사업,연제구 연산동 2220번지 일원(망미주공아파트 일원),19,,,,,,
 부산광역시,재개발,연산5구역 주택재개발정비사업,연제구 연산2동 1602번지 일원,4,,,,,,
 부산광역시,재개발,연산6구역 주택재건축정비사업,연제구 연산동 387-1(한양아파트 일원),13,,,,,,
 부산광역시,재개발,연산6구역 주택재개발정비구역,연제구 연산2동 834-4번지 일원(양동초교 일원),11개동,,,,,,
 부산광역시,재개발,연산동 태광맨션 가로주택 정비구역,연제구 연산동 418-5번지 일원,미정,,,,,,
 부산광역시,재개발,연지1-2주택재개발정비구역,부산진구 연지동 54-1번지 일원,11,,,,,,
 부산광역시,재개발,연지2주택재개발정비구역,부산진구 연지동 250번지,24,,,,,,
 부산광역시,재개발,시민공원주변재정비촉진2-1 재개발,부산진구 범전동 263-5번지,5,,,,,,
 부산광역시,재개발,시민공원주변재정비촉진2-2 재개발,부산진구 범전동 400번지,미정,,,,,,
 부산광역시,재개발,시민공원주변재정비촉진3 재개발,부산진구 범전동 71-5번지 일원,18,,,,,,
 부산광역시,재개발,시민공원주변재정비촉진4 재개발,부산진구 양정동 445-15번지,2,,,,,,
 부산광역시,재개발,신서면아파트 소규모재건축,부산진구 부암동 669-6번지,2,,,,,,
 부산광역시,재개발,신선1주거환경개선지구,영도구 신선동1가 266-17번지 일원,미정,,,,,,
 부산광역시,재개발,안락1 재건축,동래구 안락동 1230번지 일원,12,,,,,,
 부산광역시,재개발,안락3구역 재건축,동래구 안락동 152-10,6동,,,,,,
 부산광역시,재개발,양정1 가로주택 정비구역,부산진구 양정동 320-1번지 일원,2,,,,,,
 부산광역시,재개발,양정1주택재개발정비구역,부산진구 양정동 73-7번지,22,,,,,,
 부산광역시,재개발,양정2주택재개발정비구역,부산진구 양정동 12-6번지 일원,14,,,,,,
 부산광역시,재개발,양정3주택재개발정비구역,부산진구 양정동 64-3번지 일원,10,,,,,,
 부산광역시,재개발,양정산정 가로주택정비사업,부산진구 양정동 138-12번지 일원,1,,,,,,
 부산광역시,재개발,양정산호아파트 소규모재건축,부산진구 양정동 271-2번지 일원,4,,,,,,
 부산광역시,재개발,서금사재정비촉진A 재개발,금정구 부곡동 332-4 번지 일원),0,,,,,,
 부산광역시,재개발,서대신4 재개발,서구 서대신동3가 662번지,7,,,,,,
 부산광역시,재개발,서대신5 재개발,서구 서대신동2가 394번지 일원,8,,,,,,
 부산광역시,재개발,서대신6  재개발,서구 서대신동2가 414-1번지 일원,7,,,,,,
 부산광역시,재개발,서대신7 재개발,서구 서대신동1가 212번지 일원,8동,,,,,,
 부산광역시,재개발,성암아파트 소규모 재건축,부산진구 부암동 80-8,1,,,,,,
 부산광역시,재개발,성창아파트(소규모)재건축 정비사업,남구 대연동 384-10 -18,미정,,,,,,
 부산광역시,재개발,세화아파트 소규모재건축사업,연제구 연산동 1507-1번지,2,,,,,,
 부산광역시,재개발,수안1 재건축,동래구 수안동 665-1번지 일원,미정,,,,,,
 부산광역시,재개발,수안2구역 재건축정비사업,동래구 수안동 6-1번지 일원,미정,,,,,,
 부산광역시,재개발,수안3 재건축,동래구 수안동 34-1번지,미정,,,,,,
 부산광역시,재개발,-,부산시 수영구 광안동 1037-1번지,-,,,,,,
 부산광역시,재개발,수정1 도시환경정비구역,동구 수정동 1352번지 일원,3,,,,,,
 부산광역시,재개발,시민공원주변재정비촉진1 재개발,부산진구 부암동 27-7번지,미정,,,,,,
 부산광역시,재개발,부민2 재개발,서구 부민동3가 54 아미동2가 126,13개동,,,,,,
 부산광역시,재개발,부암1주택재개발정비구역,부산진구 부암동 567번지,21,,,,,,
 부산광역시,재개발,부원아파트 소규모재건축,부산진구 양정동 406-6번지 일원,1,,,,,,
 부산광역시,재개발,사직 진성맨션블록,동래구 사직동 354-2,미정,,,,,,
 부산광역시,재개발,사직1-5 재건축,동래구 사직동 16-1번지,미정,,,,,,
 부산광역시,재개발,사직1-6 재건축,동래구 사직동 630번지 일원,10,,,,,,
 부산광역시,재개발,삼보아파트 가로주택정비사업,연제구 연산동 580-4번지 일원,미정,,,,,,
 부산광역시,재개발,삼부로얄소규모재건축,부산진구 부암동 80-6,2,,,,,,
 부산광역시,재개발,삼성콘도맨션소규모재건축,해운대구 중동1154-5,1동,,,,,,
 부산광역시,재개발,삼월주택 소규모재건축정비사업,남구 용호동 366-7번지 일원,1,,,,,,
 부산광역시,재개발,새들맨션 소규모재건축사업,대청동4가 79-1,미정,,,,,,
 부산광역시,재개발,새연산 소규모재건축사업,연제구 연산동 588-1번지,4,,,,,,
 부산광역시,재개발,서금사재정비촉진5 재개발,금정구 서동 557-16번지 일원,0,,,,,,
 부산광역시,재개발,서금사 재정비촉진6 재개발,금정구 서동 302-1204,0,,,,,,
 부산광역시,재개발,반여3-1 재건축,해운대구 반여동 1477-1번지 일원,9동,,,,,,
 부산광역시,재개발,반여4구역주택재건축,해운대구 반여동 668-1번지 일원,5동,,,,,,
 부산광역시,재개발,범일2 재개발정비구역,동구 범일2동 662-59 일원,6,,,,,,
 부산광역시,재개발,범일3 도시환경정비구역,동구 범일동 830-90번지 일원,4,,,,,,
 부산광역시,재개발,범일3-1 도시환경정비구역,동구 범일동 830-100번지 일원,2,,,,,,
 부산광역시,재개발,범일동 제일상가아파트 가로구역,동구 범일동 830-44번지 일원,미정,,,,,,
 부산광역시,재개발,범천1-1 재개발,부산진구 범천동 850-1번지,8,,,,,,
 부산광역시,재개발,범천1-2재개발정비구역,부산진구 범천동 851-1번지 일원,미정,,,,,,
 부산광역시,재개발,범천4  재개발정비구역,부산진구 범천동 1269-15,21동,,,,,,
 부산광역시,재개발,복산1 재개발,동래구 칠산동 246번지 일원,68개동,,,,,,
 부산광역시,재개발,봉래1구역주택재개발,영도구 봉래동4가 69-1번지 일원,12,,,,,,
 부산광역시,재개발,부곡1주거환경관리사업 정비구역,금정구 부곡동 737-144번지 일원,미정,,,,,,
 부산광역시,재개발,부곡2재개발정비사업,금정구 부곡동 279-1번지 일원,24동,,,,,,
 부산광역시,재개발,부곡동 812-1번지 일원 소규모재건축사업,부곡동 812-1번지,-,,,,,,
 부산광역시,재개발,만덕3구역 재건축사업,북구 만덕동 670번지 일원,5,,,,,,
 부산광역시,재개발,미정,북구 만덕동 839-1(만덕동원맨션),미정,,,,,,
 부산광역시,재개발,망미1구역 주택재개발,수영구 망미1동 906-31번지 일원,13동,,,,,,
 부산광역시,재개발,망미2구역 주택재개발,수영구 망미1동 800-1번지,17동,,,,,,
 부산광역시,재개발,명륜2 재건축,동래구 명륜동 702-47번지 일원,미정,,,,,,
 부산광역시,재개발,명륜4 재개발,동래구 명륜동 650-1번지 일원,7,,,,,,
 부산광역시,재개발,명보아파트 가로주택정비사업,동래구 온천동 1448-1,-,,,,,,
 부산광역시,재개발,명장1 재개발,동래구 명장동 623번지 일원,17,,,,,,
 부산광역시,재개발,명장동 29-27번지 일대 가로주택정비사업,명장동 29-27,-,,,,,,
 부산광역시,재개발,문현1주택재개발,남구 문현동 788-1번지 일원,7,,,,,,
 부산광역시,재개발,문현3주택재개발,남구 문현1동 557번지 일원,34,,,,,,
 부산광역시,재개발,반여1-1 재개발,해운대구 반여동 1316번지 일원,8,,,,,,
 부산광역시,재개발,반여1-2 주택재개발,해운대구 반여동 1349번지일원,8,,,,,,
 부산광역시,재개발,반여3 재건축정비사업,해운대구 반여동1405-31번지일원,9,,,,,,
 부산광역시,재개발,대연맨션소규모재건축정비구역,남구 대연동 405번지 일원,미정,,,,,,
 부산광역시,재개발,대평1구역도시환경,영도구 대평동 1가 1번지  일원,3동,,,,,,
 부산광역시,재개발,덕천2구역 재건축사업,북구 덕천동 359-1번지 일원,8동,,,,,,
 부산광역시,재개발,덕천2-1구역 재건축사업,북구 덕천동 378-1번지 일원,6,,,,,,
 부산광역시,재개발,덕천3구역 재건축사업,북구 덕천동 361번지 일원(목화삼진),4,,,,,,
 부산광역시,재개발,덕포1주택재개발정비구역,사상구 덕포동 220번지 일원,14,,,,,,
 부산광역시,재개발,동대신1 재개발,서구 동대신동3가 63-2번지일원,6,,,,,,
 부산광역시,재개발,동대신1구역 주택재건축,서구 동대신동2가 313번지 일원,미정,,,,,,
 부산광역시,재개발,동대신2 재개발,서구 동대신동1가 24번지,6,,,,,,
 부산광역시,재개발,동삼1구역주택재개발,영도구 동삼동 323-30번지 일원,19,,,,,,
 부산광역시,재개발,동삼2구역주택재개발,영도구 동삼동 383-1번지 일원,10,,,,,,
 부산광역시,재개발,동성하이타운 가로주택정비사업,남구 대연동 1756-9,미정,,,,,,
 부산광역시,재개발,만덕2구역 재건축사업,북구 만덕동 861-7번지 일원,12,,,,,,
 부산광역시,재개발,당리2 주택재개발 구역,사하구 당리동 340번지 일원,7동,,,,,,
 부산광역시,재개발,대라주공아파트 소규모재건축정비사업,기장군 기장읍 대라리 128-11,미정,,,,,,
 부산광역시,재개발,-,대연동 1492-47,-,,,,,,
 부산광역시,재개발,대연2주택재개발,남구 대연6동 1595번지 일원,30,,,,,,
 부산광역시,재개발,대연2구역 주택재건축정비사업,남구 대연동 1536-12번지 일원,5,,,,,,
 부산광역시,재개발,대연3주택재개발,남구 대연1동 1619번지 일원,28,,,,,,
 부산광역시,재개발,대연3구역 주택재건축정비사업,남구 대연동 455-25번지,6,,,,,,
 부산광역시,재개발,대연4주택재개발,남구 대연4동 1203-100번지 일원,8,,,,,,
 부산광역시,재개발,대연4구역 주택재건축정비사업,남구 대연3동 1808번지 일원,8,,,,,,
 부산광역시,재개발,대연5주택재개발,남구 대연3동 630-1번지 일원,9,,,,,,
 부산광역시,재개발,대연6주택재개발,남구 대연4동 1160-1번지 일원,14,,,,,,
 부산광역시,재개발,대연7주택재개발,남구 대연5동 1903번지 일원,12,,,,,,
 부산광역시,재개발,대연8주택재개발,남구 대연4동 1173번지 일원,30,,,,,,
 부산광역시,재개발,대연동,대연동 1492-11,3,,,,,,
 부산광역시,재개발,낙민1구역 재건축,동래구 낙민동 172번지,미정,,,,,,
 부산광역시,재개발,남강맨션 가로주택정비사업,수영구 광안동 165-10번지 일원,미정,,,,,,
 부산광역시,재개발,남부민1 주거환경개선,서구 남부민동 22번지 일원,미정,,,,,,
 부산광역시,재개발,남산1 주택재건축정비구역,금정구 남산동 3-1,4,,,,,,
 부산광역시,재개발,남일흥아아파트 가로주택정비사업,연제구 연산동 1122-1번지 일원,미정,,,,,,
 부산광역시,재개발,남천17블록 가로주택정비사업 정비구역,수영구 남천동 17-3번지 일원,2개동,,,,,,
 부산광역시,재개발,남천2구역 주택재개발,수영구 남천1동 501번지,10,,,,,,
